song,relpitch_2gram,relpitch_3gram,relrhythm_2gram,relrhythm_3gram
NHSDiscography-001,1,NA,0.6725424019357799,0.5380276525114005
NHSDiscography-002,0.9521878462757823,0.2567579732262598,0.8336934859676106,0.6475154697818712
NHSDiscography-003,0.9907412113567573,0.9815951993054464,0.9937114271353199,0.9770551052060178
NHSDiscography-004,0.9902836829134684,0.9752115036211392,0.9586677370514807,0.8958942391418158
NHSDiscography-005,0.7977444750997268,0.12689717430765668,0.9680231380193943,0.9433510702143862
NHSDiscography-006,0.7616708853600767,0.6457025998303166,0.8801911740596593,0.7150383564725049
NHSDiscography-007,0.9768687108316729,0.6820568864771486,0.9837757926868037,0.9648662664841378
NHSDiscography-008,0.7877951261246413,0.4727033885995716,0.8490013927440777,0.30434752836130485
NHSDiscography-009,0.6697080442075757,0.3100116416978227,0.9174663796980035,0.8762765461599843
NHSDiscography-010,0.9106967519391399,0.4404512886077364,0.7023746678986725,0.5075924908140363
NHSDiscography-011,0.8383651251838979,0.05021620472433308,0.9245934674601312,0.5506314305416251
NHSDiscography-012,0.9896648475653045,0.931295409399376,0.782787632804752,0.35118225040344586
NHSDiscography-013,0.9946909233029969,0.9783545548880916,0.98974466634596,0.9780832747230437
NHSDiscography-014,0.987765928198296,0.9598721958331657,0.8439981473834596,0.8015914891633313
NHSDiscography-015,0.9335324572104657,0.5970312078367421,0.9831553025206166,0.9614921785900589
NHSDiscography-016,0.9593550691445617,0.942146842487711,0.9568336160535762,0.9308487144774698
NHSDiscography-017,0.8038412240614179,0.003301706538815341,0.9863227612152046,0.9450318828644234
NHSDiscography-018,0.7992064639734942,0.03561824515539047,0.5278194013738103,0.5166967582467599
NHSDiscography-019,0.8908551162380663,0.43098116636140227,0.9526893505730414,0.7905164951925839
NHSDiscography-020,0.9862585929735317,0.9599313223540975,0.9532331337578641,0.8363641181541301
NHSDiscography-021,0.8715149519744727,0.3971186262182155,0.9720165370479638,0.8463980195748207
NHSDiscography-022,0.9761673692588548,0.7268142856001681,0.9818045706338322,0.9722372641966753
NHSDiscography-023,0.9967924206281011,0.9832067038200593,0.99288009166344,0.9771164757663093
NHSDiscography-024,0.6462378116997245,0.4329414966623565,0.9021805774565121,0.6378776242363808
NHSDiscography-025,0.7952076686232246,0.4845055977624366,0.8957401921990327,0.6288715430014249
NHSDiscography-026,0.7674900810600075,0.7556473076674892,0.8684691885709781,0.6032393769355231
NHSDiscography-027,0.972985176240709,0.9081069932366304,0.9240285288963468,0.6980066543864454
NHSDiscography-028,0.9479066929835361,0.6812562647772598,0.9826797782562461,0.9775461437779008
NHSDiscography-029,0.5432917953215083,0.30302628016646516,0.8706838794003154,0.7102805672730256
NHSDiscography-030,0.7150088270973982,-0.030092757145250948,0.8233047908009717,0.7504233959635271
NHSDiscography-031,0.5404811900954172,0.38588964818985694,0.6010027229709298,0.751998736283743
NHSDiscography-032,0.9326303289007043,0.5260274386741047,0.5934336554174685,0.4188117801812453
NHSDiscography-033,0.9991120302217211,0.9962319580772347,0.9953992779289909,0.9680977238735684
NHSDiscography-034,0.993308238228509,0.9783180920500608,0.920699812238898,0.7673509199631217
NHSDiscography-035,0.671246363200364,-0.012726415890339515,0.896817105736074,0.847639879209972
NHSDiscography-036,0.9767508467440187,0.8086661156043915,0.9806740751770928,0.9845731643336046
NHSDiscography-037,0.6390261287291688,0.8687368557021834,0.8249049218390855,0.7197544635520055
NHSDiscography-038,0.8634663869565851,0.17877785846388394,0.768351918390701,0.5624035039406778
NHSDiscography-039,0.7671628113663865,0.2386064320804283,0.921199566644003,0.599238833588173
NHSDiscography-040,0.8684878028287404,0.4398051334612436,0.9031454162674879,0.4148804422664084
NHSDiscography-041,0.9008901133835598,0.7870988547709623,0.9517069579141666,0.6852150988313089
NHSDiscography-042,0.6646754632765923,0.18687011575168988,0.569733636610174,0.6535814332550203
NHSDiscography-043,0.6772926198882058,0.3249464089833205,0.35648024690451474,0.10201727086427725
NHSDiscography-044,0.8363950056514625,0.16834234346188814,0.9806420038578052,0.9273179506046203
NHSDiscography-045,0.9276512788833707,0.6062899135930057,0.9831417547074464,0.9585202148876809
NHSDiscography-046,0.912279289102718,0.6685019538915047,0.9899647961569835,0.9816233885702745
NHSDiscography-047,0.9208111395646622,0.495173745134444,0.9952979057923678,0.9885584601790529
NHSDiscography-048,0.643493160915239,0.5622370293626655,0.9370764462633173,0.5108152889733202
NHSDiscography-049,0.8501859025444123,-0.001361682104463302,0.9850715543001496,0.9584525899622438
NHSDiscography-050,0.778605396881089,0.47759739428957737,0.9938606047935942,0.9650162617496872
NHSDiscography-051,0.9623383708137765,0.7583808456162499,0.9706750023864453,0.8645710514436543
NHSDiscography-052,0.8331869068602744,0.45280195075484586,0.842932291425954,0.4019829973718778
NHSDiscography-053,0.995184229839958,0.9850654761535392,0.9673985490668728,0.9522498346965317
NHSDiscography-054,0.9818649810282228,0.9132296138220427,0.997820757771016,0.984556020434615
NHSDiscography-055,0.7367972420380188,0.2303947764522768,0.9474826062586224,0.7569099228879468
NHSDiscography-056,0.9929562491007139,0.9683606826691804,0.8654034083724617,0.6269440916241924
NHSDiscography-057,0.9145438595617144,0.7301809645391164,0.6625182328609491,0.3343640202021986
NHSDiscography-058,0.9875568302048803,0.8368945783876641,0.9740225547357658,0.9114366319457821
NHSDiscography-059,0.5679335736761633,0.6836441624187382,0.898821932189625,0.32307250420548894
NHSDiscography-060,0.798557377751543,0.3945866342987864,0.6948417864713505,0.648613427155531
NHSDiscography-061,0.9335939661673645,0.5684075311705348,0.7389910466845573,0.3114312897156858
NHSDiscography-062,0.9754188980786371,0.8668361635127416,0.99063700767225,0.9766601172651705
NHSDiscography-063,0.9856041072200654,0.9750504486936921,0.9636860311029378,0.9340725391255098
NHSDiscography-064,0.8547697276612093,0.3778854707549044,0.9616916774787122,0.770469897128832
NHSDiscography-065,0.9725818441013221,0.9063978628700284,0.9752342457144749,0.9163947807901932
NHSDiscography-066,0.943743835689442,0.9342945464007326,0.9022330650665449,0.7432801416317829
NHSDiscography-067,0.9363646768982001,0.39072944013320365,0.9645611965925142,0.877108356722699
NHSDiscography-068,0.9829089550484751,0.9450373680244444,0.9642360052617537,0.9638033463156175
NHSDiscography-069,0.8886583269298682,0.1924534292633191,0.7422774291956878,0.4323491903053793
NHSDiscography-070,0.9888458836018049,0.975144818717243,0.6476989822865032,0.6955705597334545
NHSDiscography-071,0.6480622486971469,0.3104675544401563,0.934509679665577,0.6510751948105794
NHSDiscography-072,0.945312758440954,0.7251531100731798,0.9693765323412064,0.9266901633288477
NHSDiscography-073,0.75996933498869,0.0929800252780355,0.9236135903229079,0.5840112772024975
NHSDiscography-074,0.9711370938395804,0.7062250477686718,0.9632566569510707,0.906361115711304
NHSDiscography-075,0.71511486845315,0.4271522707538886,0.7530187770128784,0.35917691407508157
NHSDiscography-076,0.9603369393624438,0.8958933122430734,0.9820315056929629,0.9230428488649964
NHSDiscography-077,0.9137035956285094,0.33057793175411,0.983657204420971,0.9744190744230573
NHSDiscography-078,0.9704537466874247,0.7084856259454073,0.9714321954552785,0.8062141279511967
NHSDiscography-079,0.9953057529444236,0.9832589725108989,0.9601578057916809,0.8730232976464365
NHSDiscography-080,0.973058220468662,0.8917189399964222,0.9132471804603128,0.4978877077239988
NHSDiscography-081,0.9701034854622004,0.8440814524027795,0.8924969086009746,0.2928074241610975
NHSDiscography-082,0.7416889359927797,0.6399455021288569,0.7111061154717966,0.6405946730250248
NHSDiscography-083,0.8559715582563621,0.0867218927374892,0.7487277126038226,0.11075448024629386
NHSDiscography-084,0.7382969276829794,0.7796429011188163,0.9519484776021311,0.9304534905826004
NHSDiscography-085,0.9772091677115101,0.8156546347680121,0.9955797890722103,0.9771614127502566
NHSDiscography-086,0.9005008102225511,-0.08138150087109608,0.986271526420358,0.9683473692871791
NHSDiscography-087,0.9970548353769467,0.9317345771476534,0.5178810466260657,0.7004581480750517
NHSDiscography-088,0.9289446598744024,0.578719037797871,0.9986790674041165,0.9987918829357283
NHSDiscography-089,0.6737635130247779,0.44668804047094257,0.7994641494206347,0.4680840470451628
NHSDiscography-090,0.9216877837878465,0.5238518973488958,0.27194559081198355,-0.09243038539782344
NHSDiscography-091,0.9958046577686785,0.8794568260119723,0.9186261736263441,0.7304771189734494
NHSDiscography-092,0.964919921828927,0.34436377015997965,0.9648280465043271,0.9345424553505365
NHSDiscography-093,0.9530998369720438,0.9198846718700645,0.9806839423356244,0.9713833637029972
NHSDiscography-094,0.5572941097716149,0.18040361987353493,0.7485288909285739,0.49293620952393524
NHSDiscography-095,0.8674574686869165,0.7719620943496793,0.9794538572430151,0.9192567793618148
NHSDiscography-096,0.9464449002934536,0.7587423061744084,0.9947814700842477,0.9717323878794367
NHSDiscography-097,0.8729381136812919,0.2367307987084799,0.975672078643393,0.9125119444607963
NHSDiscography-098,0.9492526427023421,0.6707772546758988,0.6698199492505619,0.47559955032708734
NHSDiscography-099,0.9820837497487063,0.7555326246620311,0.7740895183674119,0.6561450210317561
NHSDiscography-100,0.9889123038564498,0.9748599392912841,0.9863715189134836,0.9655146318384029
NHSDiscography-101,0.973574512395416,0.1505511566087686,0.9861553939815625,0.9603603957763209
NHSDiscography-102,0.944736267959563,0.7870331651747278,0.9966570671814043,0.9860518323005547
NHSDiscography-103,0.9881443655361464,0.8871505662260563,0.7164644523370084,0.5940131014128591
NHSDiscography-104,0.9606194154579784,0.9383474718218353,0.8663327970842306,0.6215664858208261
NHSDiscography-105,0.82102582695892945,0.1865009217489224,0.9945902991900003,0.9598099207431775
NHSDiscography-106,0.37581196729693966,0.36662575916788187,0.5018289709152042,0.7349734862897346
NHSDiscography-107,0.8090688519339441,0.5673318314056862,0.841862192691226,0.6230689885710594
NHSDiscography-108,0.9866243132599797,0.915643678903551,0.9959042948121398,0.9815089575877981
NHSDiscography-109,0.7089639578709501,0.12107009423039217,0.24217586405177627,0.2181228513154152
NHSDiscography-110,0.9932894746681923,0.964359137236755,0.9621982921867074,0.8787110979643333
NHSDiscography-111,0.938487725080049,0.7425853189942906,0.6940390501351726,0.5924648736314753
NHSDiscography-112,0.9963930396723725,0.9845532546417625,0.9933057916824101,0.9760089881779744
NHSDiscography-113,0.720662820512437,0.11748524959992246,0.9419673660300705,0.7495713585235948
NHSDiscography-114,0.911884123845757,0.7613115107588142,0.3606549723809166,0.016039013496404464
NHSDiscography-115,0.9151921372486357,0.5490325303387904,0.9912140874839761,0.9629062865628523
NHSDiscography-116,0.8272737903186256,0.5773430745333002,0.8033439125061544,0.4350321105531738
NHSDiscography-117,0.7757415018587264,0.07948105661183447,0.6230691741855442,0.4692121752684103
NHSDiscography-118,0.9882880323514118,0.9666031044541361,0.6736116375513514,0.46947581195957166
